2020-01-30 17:53:55.888540: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-30 17:53:55.911013: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-30 17:53:55.919508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56485b676a50 executing computations on platform Host. Devices:
2020-01-30 17:53:55.919555: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
Epoch 00072: val_accuracy did not improve from 0.85019

Epoch 00073: val_accuracy did not improve from 0.85019

Epoch 00074: val_accuracy did not improve from 0.85019

Epoch 00075: val_accuracy improved from 0.85019 to 0.85053, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00076: val_accuracy improved from 0.85053 to 0.85302, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00077: val_accuracy did not improve from 0.85302

Epoch 00078: val_accuracy did not improve from 0.85302

Epoch 00079: val_accuracy improved from 0.85302 to 0.85306, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00080: val_accuracy improved from 0.85306 to 0.85340, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00081: val_accuracy did not improve from 0.85340

Epoch 00082: val_accuracy improved from 0.85340 to 0.85454, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00083: val_accuracy did not improve from 0.85454

Epoch 00084: val_accuracy did not improve from 0.85454

Epoch 00085: val_accuracy did not improve from 0.85454

Epoch 00086: val_accuracy did not improve from 0.85454

Epoch 00087: val_accuracy did not improve from 0.85454

Epoch 00088: val_accuracy did not improve from 0.85454

Epoch 00089: val_accuracy did not improve from 0.85454

Epoch 00090: val_accuracy did not improve from 0.85454

Epoch 00091: val_accuracy did not improve from 0.85454

Epoch 00092: val_accuracy did not improve from 0.85454

Epoch 00093: val_accuracy did not improve from 0.85454

Epoch 00094: val_accuracy did not improve from 0.85454

Epoch 00095: val_accuracy did not improve from 0.85454

Epoch 00096: val_accuracy did not improve from 0.85454

Epoch 00097: val_accuracy did not improve from 0.85454

Epoch 00098: val_accuracy did not improve from 0.85454

Epoch 00099: val_accuracy did not improve from 0.85454

Epoch 00100: val_accuracy did not improve from 0.85454

Epoch 00101: val_accuracy did not improve from 0.85454

Epoch 00102: val_accuracy did not improve from 0.85454

Epoch 00103: val_accuracy did not improve from 0.85454

Epoch 00104: val_accuracy did not improve from 0.85454

Epoch 00105: val_accuracy did not improve from 0.85454

Epoch 00106: val_accuracy did not improve from 0.85454

Epoch 00107: val_accuracy did not improve from 0.85454

Epoch 00108: val_accuracy did not improve from 0.85454

Epoch 00109: val_accuracy did not improve from 0.85454

Epoch 00110: val_accuracy did not improve from 0.85454

Epoch 00111: val_accuracy did not improve from 0.85454

Epoch 00112: val_accuracy improved from 0.85454 to 0.85470, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00113: val_accuracy did not improve from 0.85470

Epoch 00114: val_accuracy did not improve from 0.85470

Epoch 00115: val_accuracy improved from 0.85470 to 0.85479, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00116: val_accuracy did not improve from 0.85479

Epoch 00117: val_accuracy did not improve from 0.85479

Epoch 00118: val_accuracy did not improve from 0.85479

Epoch 00119: val_accuracy did not improve from 0.85479

Epoch 00120: val_accuracy did not improve from 0.85479

Epoch 00121: val_accuracy did not improve from 0.85479

Epoch 00122: val_accuracy did not improve from 0.85479

Epoch 00123: val_accuracy did not improve from 0.85479

Epoch 00124: val_accuracy did not improve from 0.85479

Epoch 00125: val_accuracy did not improve from 0.85479

Epoch 00126: val_accuracy did not improve from 0.85479

Epoch 00127: val_accuracy did not improve from 0.85479

Epoch 00128: val_accuracy did not improve from 0.85479

Epoch 00129: val_accuracy did not improve from 0.85479

Epoch 00130: val_accuracy did not improve from 0.85479

Epoch 00131: val_accuracy did not improve from 0.85479

Epoch 00132: val_accuracy did not improve from 0.85479

Epoch 00133: val_accuracy did not improve from 0.85479

Epoch 00134: val_accuracy did not improve from 0.85479

Epoch 00135: val_accuracy did not improve from 0.85479

Epoch 00136: val_accuracy did not improve from 0.85479

Epoch 00137: val_accuracy did not improve from 0.85479

Epoch 00138: val_accuracy did not improve from 0.85479

Epoch 00139: val_accuracy did not improve from 0.85479

Epoch 00140: val_accuracy did not improve from 0.85479

Epoch 00141: val_accuracy did not improve from 0.85479

Epoch 00142: val_accuracy did not improve from 0.85479

Epoch 00143: val_accuracy did not improve from 0.85479

Epoch 00144: val_accuracy did not improve from 0.85479

Epoch 00145: val_accuracy did not improve from 0.85479

Epoch 00146: val_accuracy did not improve from 0.85479

Epoch 00147: val_accuracy did not improve from 0.85479

Epoch 00148: val_accuracy did not improve from 0.85479

Epoch 00149: val_accuracy did not improve from 0.85479

Epoch 00150: val_accuracy did not improve from 0.85479

Epoch 00151: val_accuracy did not improve from 0.85479

Epoch 00152: val_accuracy did not improve from 0.85479

Epoch 00153: val_accuracy did not improve from 0.85479

Epoch 00154: val_accuracy did not improve from 0.85479

Epoch 00155: val_accuracy did not improve from 0.85479

Epoch 00156: val_accuracy did not improve from 0.85479

Epoch 00157: val_accuracy did not improve from 0.85479

Epoch 00158: val_accuracy did not improve from 0.85479

Epoch 00159: val_accuracy did not improve from 0.85479

Epoch 00160: val_accuracy did not improve from 0.85479

Epoch 00161: val_accuracy did not improve from 0.85479

Epoch 00162: val_accuracy did not improve from 0.85479

Epoch 00163: val_accuracy did not improve from 0.85479

Epoch 00164: val_accuracy improved from 0.85479 to 0.85572, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00165: val_accuracy did not improve from 0.85572

Epoch 00166: val_accuracy did not improve from 0.85572

Epoch 00167: val_accuracy did not improve from 0.85572

Epoch 00168: val_accuracy did not improve from 0.85572

Epoch 00169: val_accuracy did not improve from 0.85572

Epoch 00170: val_accuracy did not improve from 0.85572

Epoch 00171: val_accuracy did not improve from 0.85572

Epoch 00172: val_accuracy improved from 0.85572 to 0.85631, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00173: val_accuracy did not improve from 0.85631

Epoch 00174: val_accuracy did not improve from 0.85631

Epoch 00175: val_accuracy improved from 0.85631 to 0.85664, saving model to weights_T2qq_bin_32.best.hdf5

Epoch 00176: val_accuracy did not improve from 0.85664

Epoch 00177: val_accuracy did not improve from 0.85664

Epoch 00178: val_accuracy did not improve from 0.85664

Epoch 00179: val_accuracy did not improve from 0.85664

Epoch 00180: val_accuracy did not improve from 0.85664

Epoch 00181: val_accuracy did not improve from 0.85664

Epoch 00182: val_accuracy did not improve from 0.85664

Epoch 00183: val_accuracy did not improve from 0.85664

Epoch 00184: val_accuracy did not improve from 0.85664

Epoch 00185: val_accuracy did not improve from 0.85664

Epoch 00186: val_accuracy did not improve from 0.85664

Epoch 00187: val_accuracy did not improve from 0.85664

Epoch 00188: val_accuracy did not improve from 0.85664

Epoch 00189: val_accuracy did not improve from 0.85664

Epoch 00190: val_accuracy did not improve from 0.85664

Epoch 00191: val_accuracy did not improve from 0.85664

Epoch 00192: val_accuracy did not improve from 0.85664

Epoch 00193: val_accuracy did not improve from 0.85664

Epoch 00194: val_accuracy did not improve from 0.85664

Epoch 00195: val_accuracy did not improve from 0.85664

Epoch 00196: val_accuracy did not improve from 0.85664

Epoch 00197: val_accuracy did not improve from 0.85664

Epoch 00198: val_accuracy did not improve from 0.85664

Epoch 00199: val_accuracy did not improve from 0.85664

Epoch 00200: val_accuracy did not improve from 0.85664
plotting history
plotting score distribution
plotting significance
finished plotting
train on  4787  background 16722  signals, validate on  532 background 1859 signals
50166 50166 5577 5577
start training on bin  29

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy did not improve from 0.50000

Epoch 00016: val_accuracy did not improve from 0.50000

Epoch 00017: val_accuracy did not improve from 0.50000

Epoch 00018: val_accuracy did not improve from 0.50000

Epoch 00019: val_accuracy did not improve from 0.50000

Epoch 00020: val_accuracy did not improve from 0.50000

Epoch 00021: val_accuracy did not improve from 0.50000

Epoch 00022: val_accuracy improved from 0.50000 to 0.50412, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00023: val_accuracy improved from 0.50412 to 0.55388, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00024: val_accuracy improved from 0.55388 to 0.61691, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00025: val_accuracy improved from 0.61691 to 0.68182, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00026: val_accuracy improved from 0.68182 to 0.73516, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00027: val_accuracy improved from 0.73516 to 0.76475, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00028: val_accuracy improved from 0.76475 to 0.79003, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00029: val_accuracy improved from 0.79003 to 0.80966, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00030: val_accuracy improved from 0.80966 to 0.82410, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00031: val_accuracy improved from 0.82410 to 0.83324, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00032: val_accuracy improved from 0.83324 to 0.83378, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00033: val_accuracy improved from 0.83378 to 0.83692, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00034: val_accuracy did not improve from 0.83692

Epoch 00035: val_accuracy did not improve from 0.83692

Epoch 00036: val_accuracy did not improve from 0.83692

Epoch 00037: val_accuracy did not improve from 0.83692

Epoch 00038: val_accuracy did not improve from 0.83692

Epoch 00039: val_accuracy did not improve from 0.83692

Epoch 00040: val_accuracy did not improve from 0.83692

Epoch 00041: val_accuracy did not improve from 0.83692

Epoch 00042: val_accuracy did not improve from 0.83692

Epoch 00043: val_accuracy did not improve from 0.83692

Epoch 00044: val_accuracy did not improve from 0.83692

Epoch 00045: val_accuracy did not improve from 0.83692

Epoch 00046: val_accuracy did not improve from 0.83692

Epoch 00047: val_accuracy did not improve from 0.83692

Epoch 00048: val_accuracy improved from 0.83692 to 0.83889, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00049: val_accuracy improved from 0.83889 to 0.84104, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00050: val_accuracy improved from 0.84104 to 0.84113, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00051: val_accuracy improved from 0.84113 to 0.84185, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00052: val_accuracy did not improve from 0.84185

Epoch 00053: val_accuracy did not improve from 0.84185

Epoch 00054: val_accuracy did not improve from 0.84185

Epoch 00055: val_accuracy did not improve from 0.84185

Epoch 00056: val_accuracy did not improve from 0.84185

Epoch 00057: val_accuracy improved from 0.84185 to 0.84275, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00058: val_accuracy improved from 0.84275 to 0.84346, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00059: val_accuracy did not improve from 0.84346

Epoch 00060: val_accuracy did not improve from 0.84346

Epoch 00061: val_accuracy improved from 0.84346 to 0.84409, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00062: val_accuracy did not improve from 0.84409

Epoch 00063: val_accuracy did not improve from 0.84409

Epoch 00064: val_accuracy did not improve from 0.84409

Epoch 00065: val_accuracy did not improve from 0.84409

Epoch 00066: val_accuracy did not improve from 0.84409

Epoch 00067: val_accuracy did not improve from 0.84409

Epoch 00068: val_accuracy did not improve from 0.84409

Epoch 00069: val_accuracy did not improve from 0.84409

Epoch 00070: val_accuracy did not improve from 0.84409

Epoch 00071: val_accuracy did not improve from 0.84409

Epoch 00072: val_accuracy improved from 0.84409 to 0.84427, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00073: val_accuracy did not improve from 0.84427

Epoch 00074: val_accuracy did not improve from 0.84427

Epoch 00075: val_accuracy did not improve from 0.84427

Epoch 00076: val_accuracy improved from 0.84427 to 0.84472, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00077: val_accuracy improved from 0.84472 to 0.84490, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00078: val_accuracy improved from 0.84490 to 0.84508, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00079: val_accuracy did not improve from 0.84508

Epoch 00080: val_accuracy did not improve from 0.84508

Epoch 00081: val_accuracy did not improve from 0.84508

Epoch 00082: val_accuracy did not improve from 0.84508

Epoch 00083: val_accuracy did not improve from 0.84508

Epoch 00084: val_accuracy did not improve from 0.84508

Epoch 00085: val_accuracy did not improve from 0.84508

Epoch 00086: val_accuracy did not improve from 0.84508

Epoch 00087: val_accuracy did not improve from 0.84508

Epoch 00088: val_accuracy did not improve from 0.84508

Epoch 00089: val_accuracy did not improve from 0.84508

Epoch 00090: val_accuracy did not improve from 0.84508

Epoch 00091: val_accuracy did not improve from 0.84508

Epoch 00092: val_accuracy did not improve from 0.84508

Epoch 00093: val_accuracy did not improve from 0.84508

Epoch 00094: val_accuracy did not improve from 0.84508

Epoch 00095: val_accuracy did not improve from 0.84508

Epoch 00096: val_accuracy did not improve from 0.84508

Epoch 00097: val_accuracy did not improve from 0.84508

Epoch 00098: val_accuracy did not improve from 0.84508

Epoch 00099: val_accuracy did not improve from 0.84508

Epoch 00100: val_accuracy did not improve from 0.84508

Epoch 00101: val_accuracy improved from 0.84508 to 0.84571, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00102: val_accuracy improved from 0.84571 to 0.84597, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00103: val_accuracy improved from 0.84597 to 0.84669, saving model to weights_T2qq_bin_29.best.hdf5

Epoch 00104: val_accuracy did not improve from 0.84669

Epoch 00105: val_accuracy did not improve from 0.84669

Epoch 00106: val_accuracy did not improve from 0.84669

Epoch 00107: val_accuracy did not improve from 0.84669

Epoch 00108: val_accuracy did not improve from 0.84669

Epoch 00109: val_accuracy did not improve from 0.84669

Epoch 00110: val_accuracy did not improve from 0.84669

Epoch 00111: val_accuracy did not improve from 0.84669

Epoch 00112: val_accuracy did not improve from 0.84669

Epoch 00113: val_accuracy did not improve from 0.84669

Epoch 00114: val_accuracy did not improve from 0.84669

Epoch 00115: val_accuracy did not improve from 0.84669

Epoch 00116: val_accuracy did not improve from 0.84669

Epoch 00117: val_accuracy did not improve from 0.84669

Epoch 00118: val_accuracy did not improve from 0.84669
